TITLE,LATITUDE,LONGITUDE,Extracted Numbers,Lot_name,Capacity,SECTOR,Cluster_Label,Cluster_ID
Headley School Parking,39.18590997,-86.51465575,0,Headley School Parking,50.0,1,0,10
Lot 100,39.18106219,-86.52754248,100,Lot 100,896.0,1,1,11
Lot 102,39.18453243,-86.526035385,102,Lot 102,1409.0,1,2,12
Lot 103,39.18283817,-86.52458169,103,Lot 103,12.0,1,3,13
Lot 104,39.181370572000006,-86.524765566,104,Lot 104,700.0,1,4,14
Lot 108,39.1787845,-86.52549279,108,Lot 108,53.0,1,5,15
Lot 110,39.179493615,-86.521218875,110,Lot 110,310.0,1,6,16
Lot 111,39.17969243,-86.51877087,111,Lot 111,2.0,1,7,17
Lot 112,39.18133415,-86.52053335,112,Lot 112,123.0,1,8,18
Lot 114,39.18222084,-86.52121027,114,Lot 114,888.0,1,8,18
Lot 115,39.18684303,-86.51960788,115,Lot 115,89.0,1,9,19
Lot 116,39.19062312,-86.522872,116,Lot 116,277.0,1,10,110
Lot 117,39.184651725,-86.52129245750001,117,Lot 117,97.0,1,11,111
Lot 120,39.18155316,-86.51668531,120,Lot 120,146.0,1,12,112
Lot 121,39.18633226,-86.51333709,121,Lot 121,13.0,1,13,113
Lot 122,39.184283795,-86.51206272,122,Lot 122,209.0,1,14,114
Lot 123,39.179551,-86.513989,123,Lot 123,98.0,1,15,115
Lot 125,39.18281264,-86.51314328,125,Lot 125,225.0,1,16,116
Lot 126,39.17770727,-86.50998314,126,Lot 126,71.0,1,17,117
Lot 127,39.175473610000004,-86.51405815666665,127,Lot 127,79.0,1,18,118
Lot 128,39.17796305,-86.50780363,128,Lot 128,183.0,1,19,119
Lot 130,39.1791,-86.5048,130,Lot 130,163.0,1,20,120
Lot 132,39.17656241,-86.50823344,132,Lot 132,50.0,1,21,121
Lot 133,39.176921023333335,-86.51123950333333,133,Lot 133,54.0,1,22,122
Lot 134,39.175960925,-86.509979165,134,Lot 134,57.0,1,23,123
Lot 136,39.175379504999995,-86.509113435,136,Lot 136,73.0,1,23,123
Lot 138,39.17522138,-86.51039077,138,Lot 138,0.0,1,23,123
Lot 140,39.17384091,-86.51056657,140,Lot 140,229.0,1,24,124
Lot 142,39.17298115,-86.51177038,142,Lot 142,15.0,1,25,125
Lot 144,39.17334082,-86.51481171,144,Lot 144,46.0,1,26,126
Lot 146,39.17250911,-86.51494331,146,Lot 146,72.0,1,26,126
Lot 148,39.17208318,-86.51291399,148,Lot 148,495.0,1,27,127
Lot 150,39.17358719,-86.50957171499999,150,Lot 150,10.0,1,24,124
Lot 152,39.17273673,-86.50895433,152,Lot 152,251.0,1,24,124
Lot 153,39.17176491,-86.50891787,153,Lot 153,31.0,1,24,124
Lot 154,39.17496566,-86.50498454,154,Lot 154,19.0,1,28,128
Lot 156,39.17330602,-86.50438934,156,Lot 156,227.0,1,29,129
Lot 158,39.1783,-86.5043,158,Lot 158,146.0,1,20,120
Lot 160,39.1751815,-86.50104766,160,Lot 160,101.0,1,30,130
Lot 162,39.17505492,-86.49960588,162,Lot 162,64.0,1,31,131
Lot 164,39.17381611,-86.50218347,164,Lot 164,158.0,1,32,132
Lot 166,39.172673175,-86.501211905,166,Lot 166,100.0,1,33,133
Lot 168,39.172462185,-86.49903517999999,168,Lot 168,72.0,1,34,134
Lot 169,39.172811945,-86.49936550999999,169,Lot 169,229.0,1,34,134
Lot 170,39.17310785,-86.49629727,170,Lot 170,155.0,1,35,135
Lot 172,39.173919795,-86.49610166,172,Lot 172,167.0,1,35,135
Lot 174,39.17513354,-86.49764035,174,Lot 174,57.0,1,36,136
Lot 178,39.176823944999995,-86.49386384499999,178,Lot 178,334.0,1,37,137
Lot 200,39.17213208,-86.52634458,200,Lot 200,24.0,2,0,20
Lot 201,39.17191897,-86.52715704,201,Lot 201,33.0,2,0,20
Lot 202,39.17281429,-86.52612582,202,Lot 202,49.0,2,0,20
Lot 204,39.17388065,-86.52659733,204,Lot 204,51.0,2,0,20
Lot 207,39.17457,-86.524887,207,Lot 207,104.0,2,1,21
Lot 208,39.17485071,-86.52258694,208,Lot 208,8.0,2,1,21
Lot 210,39.17498067,-86.52180075,210,Lot 210,0.0,2,1,21
Lot 212,39.17547659,-86.52345115,212,Lot 212,6.0,2,1,21
Lot 214,39.17823971,-86.522473995,214,Lot 214,66.0,2,2,22
Lot 216,39.17838852,-86.52058182,216,Lot 216,125.0,2,3,23
Lot 218,39.17807652,-86.51930389,218,Lot 218,12.0,2,4,24
Lot 222,39.17641711,-86.51918574,222,Lot 222,5.0,2,5,25
Lot 226,39.17462978499999,-86.52008935,226,Lot 226,375.0,2,6,26
Lot 227,39.17856535,-86.51533959,227,Lot 227,170.0,2,7,27
Lot 228,39.17661876,-86.51851054,228,Lot 228,18.0,2,5,25
Lot 229,39.1766853,-86.51694212,229,Lot 229,0.0,2,8,28
Lot 230,39.17597039,-86.51684924,230,Lot 230,52.0,2,8,28
Lot 231,39.17420724,-86.51730451,231,Lot 231,261.0,2,9,29
Lot 232,39.1750924,-86.51853941,232,Lot 232,27.0,2,10,210
Lot 234,39.1742768,-86.52391381,234,Lot 234,4.0,2,1,21
Lot 235,39.17412657,-86.52281311,235,Lot 235,6.0,2,1,21
Lot 238,39.173833,-86.521811,238,Lot 238,376.0,2,1,21
Lot 242,39.17347462,-86.51991016,242,Lot 242,28.0,2,6,26
Lot 249,39.17228236,-86.52287233,249,Lot 249,53.0,2,11,211
Lot 250,39.17221306,-86.52176994,250,Lot 250,46.0,2,11,211
Lot 255,39.17300802,-86.51977418,255,Lot 255,630.0,2,6,26
Lot 256,39.17317941,-86.51790652,256,Lot 256,82.0,2,9,29
Lot 257,39.17244468,-86.51703882,257,Lot 257,4.0,2,9,29
Lot 258,39.173598104999996,-86.516079185,258,Lot 258,94.0,2,9,29
Lot 259,39.17260973,-86.51639455,259,Lot 259,5.0,2,9,29
Lot 260,39.17253535,-86.51586958,260,Lot 260,13.0,2,9,29
Lot 302,39.17103362,-86.53572535,302,Lot 302,47.0,3,0,30
Lot 310,39.17098417,-86.52764697,310,Lot 310,56.0,3,1,31
Lot 312,39.17007322,-86.52657723,312,Lot 312,9.0,3,2,32
Lot 330,39.16991181,-86.52502853,330,Lot 330,5.0,3,3,33
Lot 342,39.16902041,-86.52541715,342,Lot 342,22.0,3,3,33
Lot 343,39.16892681,-86.52502068,343,Lot 343,2.0,3,3,33
Lot 344,39.16892015,-86.52417696,344,Lot 344,10.0,3,3,33
Lot 346,39.16903447,-86.52387171,346,Lot 346,2.0,3,3,33
Lot 350,39.16899946,-86.52294419,350,Lot 350,92.0,3,3,33
Lot 354,39.16897724,-86.52240813,354,Lot 354,47.0,3,3,33
Lot 355,39.16883821,-86.52123011,355,Lot 355,3.0,3,3,33
Lot 356,39.16967219,-86.52033232,356,Lot 356,9.0,3,3,33
Lot 358,39.1696025,-86.5193646,358,Lot 358,10.0,3,3,33
Lot 364,39.16952868,-86.51669083,364,Lot 364,95.0,3,4,34
Lot 366,39.16815016,-86.51790642,366,Lot 366,26.0,3,5,35
Lot 368,39.16821007,-86.51924433,368,Lot 368,3.0,3,6,36
Lot 400,39.167808,-86.528847,400,Lot 400,392.0,4,0,40
Lot 402,39.16779585,-86.52771842,402,Lot 402,22.0,4,0,40
Lot 403,39.16796149,-86.5272003,403,Lot 403,6.0,4,0,40
Lot 404,39.16725839,-86.52758932,404,Lot 404,61.0,4,0,40
Lot 406,39.16625104,-86.52780242,406,Lot 406,24.0,4,0,40
Lot 409,39.16473448,-86.52771405,409,Lot 409,60.0,4,0,40
Lot 412,39.16582902,-86.52768499,412,Lot 412,88.0,4,0,40
Lot 414,39.1652336,-86.52744702,414,Lot 414,112.0,4,0,40
Lot 418,39.16721732,-86.52509611,418,Lot 418,3.0,4,1,41
Lot 420,39.16570613,-86.5265649,420,Lot 420,10.0,4,0,40
Lot 422,39.16486145,-86.52554965,422,Lot 422,1.0,4,2,42
Lot 423,39.16362689,-86.52749312,423,Lot 423,19.0,4,0,40
Lot 424,39.163537,-86.526325,424,Lot 424,510.0,4,0,40
Lot 426,39.16338755,-86.52486532,426,Lot 426,125.0,4,3,43
Lot 428,39.16362745,-86.52325105,428,Lot 428,8.0,4,4,44
Lot 434,39.16271822,-86.52331482,434,Lot 434,21.0,4,4,44
Lot 436,39.16271477,-86.52216614,436,Lot 436,6.0,4,4,44
Lot 438,39.162719769999995,-86.521900285,438,Lot 438,4.0,4,4,44
Lot 440,39.1637762,-86.52186363,440,Lot 440,27.0,4,4,44
Lot 442,39.16354,-86.522394,442,Lot 442,635.0,4,4,44
Lot 450,39.16672851,-86.52308223,450,Lot 450,3.0,4,5,45
Lot 451,39.16594957,-86.52323113,451,Lot 451,10.0,4,5,45
Lot 452,39.16700471,-86.52325207,452,Lot 452,31.0,4,5,45
Lot 453,39.16806631,-86.52338602,453,Lot 453,4.0,4,5,45
Lot 455,39.16805644,-86.52240004,455,Lot 455,12.0,4,5,45
Lot 456,39.16784741,-86.52158609,456,Lot 456,240.0,4,5,45
Lot 466,39.16457692,-86.51968713,466,Lot 466,6.0,4,4,44
Lot 468,39.16391085,-86.51986705,468,Lot 468,12.0,4,4,44
Lot 469,39.16356998,-86.52088668,469,Lot 469,10.0,4,4,44
Lot 470,39.16345772,-86.51964826,470,Lot 470,41.0,4,4,44
Lot 474,39.16285259,-86.51839535,474,Lot 474,10.0,4,4,44
Lot 475,39.16349021,-86.51883338,475,Lot 475,1.0,4,4,44
Lot 476,39.16347327,-86.51855632,476,Lot 476,5.0,4,4,44
Lot 477,39.16395293,-86.51721247,477,Lot 477,21.0,4,6,46
Lot 478,39.16479315,-86.51888877,478,Lot 478,29.0,4,4,44
Lot 479,39.16364414,-86.51671656,479,Lot 479,26.0,4,6,46
Lot 480,39.16557897,-86.51792939,480,Lot 480,7.0,4,4,44
Lot 482,39.16563919,-86.51933109,482,Lot 482,4.0,4,4,44
Lot 484,39.16583274,-86.51900872,484,Lot 484,50.0,4,4,44
Lot 488,39.16722661,-86.51717889,488,Lot 488,50.0,4,7,47
Lot 500,39.17077329,-86.51539921,500,Lot 500,26.0,5,0,50
Lot 504,39.17010864,-86.51400932,504,Lot 504,6.0,5,1,51
Lot 508,39.16937319,-86.51241778,508,Lot 508,29.0,5,2,52
Lot 510,39.17088746,-86.51087889,510,Lot 510,4.0,5,3,53
Lot 512,39.17135898,-86.50899096,512,Lot 512,3.0,5,4,54
Lot 513,39.17069119,-86.5081628,513,Lot 513,11.0,5,4,54
Lot 514,39.17039859,-86.50749764,514,Lot 514,240.0,5,4,54
Lot 515,39.16992166,-86.50852915,515,Lot 515,398.0,5,4,54
Lot 517,39.16922868,-86.50803648,517,Lot 517,106.0,5,4,54
Lot 518,39.16849579,-86.5087267,518,Lot 518,22.0,5,4,54
Lot 520,39.16851166,-86.512700935,520,Lot 520,74.0,5,2,52
Lot 522,39.1687092,-86.5154284,522,Lot 522,11.0,5,5,55
Lot 524,39.16838049,-86.51561134,524,Lot 524,19.0,5,5,55
Lot 525,39.16802738,-86.51565563,525,Lot 525,26.0,5,5,55
Lot 529,39.16741081,-86.51495738,529,Lot 529,314.0,5,5,55
Lot 530,39.16677318,-86.51561038,530,Lot 530,6.0,5,5,55
Lot 532,39.16649995,-86.51490483,532,Lot 532,6.0,5,5,55
Lot 534,39.16641544,-86.51609502,534,Lot 534,27.0,5,5,55
Lot 536,39.16586213,-86.51609562,536,Lot 536,34.0,5,5,55
Lot 538,39.165587959999996,-86.51486587,538,Lot 538,16.0,5,5,55
Lot 540,39.165434989999994,-86.51517433500001,540,Lot 540,84.0,5,5,55
Lot 544,39.16520076,-86.51586799,544,Lot 544,18.0,5,5,55
Lot 547,39.16345466,-86.51478977,547,Lot 547,51.0,5,6,56
Lot 548,39.16479647,-86.51387869,548,Lot 548,40.0,5,5,55
Lot 550,39.16479659,-86.51360402,550,Lot 550,102.0,5,5,55
Lot 552,39.16453872,-86.51245601,552,Lot 552,9.0,5,5,55
Lot 554,39.16479553,-86.51132253,554,Lot 554,153.0,5,5,55
Lot 556,39.16687206,-86.51167885,556,Lot 556,15.0,5,7,57
Lot 562,39.16601986,-86.50972642,562,Lot 562,156.0,5,8,58
Lot 566,39.16734333,-86.50805204,566,Lot 566,15.0,5,9,59
Lot 569,39.171269,-86.50652,569,Lot 569,26.0,5,10,510
Lot 640,39.1620453,-86.53072949,640,Lot 640,10.0,6,0,60
Lot 650,39.16128757,-86.5038675,650,Lot 650,67.0,6,1,61
Lots 316 / 318 / 320 / 322 / 324 / 326,39.17099979,-86.52514019,316,Lots 316 / 318 / 320 / 322 / 324 / 326,50.0,3,3,33
